nickName,movieId,rating,timestamp,review
필아이,170904,4,1696949040.0,"서양과 콤비가 그리웠는지  안타까운 스토리에 보기힘든 개연성과 설정, 안타깝네"
필아이,169992,8,1696736280.0,"의도와 메세지는 좋았지만 관객에게 외면 당한 영화가 현실가 같아 더욱 씁쓸... 한정 된 공간에서 커지는 판에서 반전에 반전 굿, 막판은  쏘우1편을 연상케함"
필아이,159767,7,1696694040.0,"소녀들의 꿈을 날린 기생충들에게 철퇴를 그것도 스타일리쉬하고 개성있게 날렸다
근데 김무열배우가 범죄도시4에 이렇게 나오면 이건 범죄도시4 김무열 프리퀄이 된듯"
필아이,121,10,1696430100.0,"빠른 전개지만 감출수 없는 매력을 보여주는 친구들을 보니 감동과 반가움을 숨길수없었다

고길동 과거여행까지 즐겁지만 슬펐던 여행
10분만여 1분만여... 또 만나고싶다"
필아이,114335,10,1696338000.0,"여자를 깨우고 사회와 관계에 일침을 기분 안 상하게 잘 표현한 영화, 천재적 연출을 발휘한 감독에게 찬사를..."
필아이,166106,5,1696144140.0,많은 메세지와 다양함을 보여주려 했지만 한탄과 안타까움 뿐
필아이,159622,7,1694330460.0,"영리하게 만든 감독에게 찬사
1, 2장 까지 빌드업이 느슨한 느낌이 있지만 마지막 씬은 곡성을 뺨치는 누가 진실인지 무엇이 진실인지 궁금해  긴장감이 좋았다
정유미 배우 이미지 캐스팅과 연기도 빛을 내었다"
필아이,166371,5,1693121820.0,영화는 진화하지 못 해도 고스트페이스는 대담하지만 캐릭터는 경험으로 능숙해야하는데 오히려 더 암유발 캐릭이 되니 보는내내 환장할 노릇
필아이,158260,7,1692775200.0,"미국정치적배경과 등장캐릭 이름을 알고 보면 더욱 좋고 OST와 함께한 인물 감정 연출은 좋았다
OP를 모르고 보면 OST가 다한듯"
필아이,143538,10,1692535860.0,"엄태화 감독 사고치다, 외국에서만 볼 수 있었던 배경과 상황을 대한민국 스럽게 잘 담아 표현했고 배우들 역시 좋은 연기를 보여주었다."
필아이,147261,7,1692024360.0,"대한민국을 위한 영화이지만 많은 일본대사는 반감, 알려지지 않은 독립운동가를 위한 영화이지만 미장센을 가미한 마지막 장면은 시카고 엔딩을 연상시킨다"
필아이,166673,4,1690902960.0,"설정은 반인반수 인데 가면 코스프레라니
설정 부터 풀어가는 내내 허허허 헛웃음"
필아이,147080,9,1690703520.0,"연기를 왜 이렇게 했지? 개연성은? 자막과 OST 등 레트로와 B급으로 케미를 보인다
한국 정서로 타란티노 느낌의 B급을 류승완 감독 식으로 거침없이 시원하게 보여주었다
과하게 말하면 천재 감독을 만난 느낌
곳곳 마다 오마주를 넣은 듯한 장면도 재미를 더 했다"
필아이,151655,5,1690207200.0,"웹툰 재미를 링 아동버전으로 만들어버린 안타까운 전개
꼭 옥수역 사연을 이렇게 만들어야 했나?!"
필아이,62731,6,1689751860.0,"CG에 의존해야 하는 인디, 이번 어드벤처도 흥미롭지만 전작들 서사에 비해 노쇠해버린 존스와 같이 스토리도 같은 느낌"
필아이,2939,7,1689558840.0,"귀신 보다 무서운 사람
서사나 캐릭터, 배우는 좋았지만 더 무서워야했고 더 재미있었야 했다"
필아이,3878,9,1689001740.0,"풍자, 인류를 넘어 자연과 지구까지 생각한 영화, 그럼에도 우린 가망성이 없다고 느끼고 본다"
